Store,Date,Weekly_Sales,Holiday_Flag,Temperature,Fuel_Price,CPI,Vendedor_ID_Anon
Lima Norte,2023-1,14375.93,0,27.89,3.13,115.6,4e07408562
Lima Norte,2023-1,7398.04,0,16.23,4.45,103.95,d4735e3a26
Lima Norte,2023-1,10251.86,0,18.85,3.28,107.62,6b86b273ff
Lima Norte,2023-1,13020.32,0,22.98,4.09,103.01,6b86b273ff
Lima Norte,2023-1,7035.09,1,26.37,4.53,115.2,d4735e3a26
Lima Norte,2023-2,7772.17,0,21.79,3.96,101.36,d4735e3a26
Lima Norte,2023-2,5765.64,1,25.66,4.19,100.39,d4735e3a26
Lima Norte,2023-2,11829.15,1,23.81,4.84,106.37,6b86b273ff
Lima Norte,2023-2,8218.91,1,29.51,3.55,107.25,6b86b273ff
Lima Norte,2023-3,10748.2,1,24.34,3.18,107.48,d4735e3a26
Lima Norte,2023-3,5630.2,0,18.52,3.62,109.14,d4735e3a26
Lima Norte,2023-3,8755.12,0,23.88,4.94,108.07,d4735e3a26
Lima Norte,2023-3,15236.17,0,19.03,3.84,100.79,d4735e3a26
Lima Norte,2023-4,13943.02,0,17.98,4.08,110.73,6b86b273ff
Lima Norte,2023-4,15336.42,1,29.85,4.88,110.78,6b86b273ff
Lima Norte,2023-4,11558.44,1,22.79,4.48,107.55,4e07408562
Lima Norte,2023-4,9644.05,0,16.24,3.01,105.37,6b86b273ff
Lima Norte,2023-4,12905.21,0,28.0,4.01,116.08,6b86b273ff
Lima Norte,2023-5,12755.97,0,16.11,3.77,119.82,d4735e3a26
Lima Norte,2023-5,13942.19,0,15.52,4.76,102.6,6b86b273ff
Lima Norte,2023-5,10535.14,1,23.52,3.96,102.27,6b86b273ff
Lima Norte,2023-5,5762.7,1,26.31,4.4,116.86,d4735e3a26
Lima Norte,2023-6,7384.0,0,22.26,4.8,104.01,6b86b273ff
Lima Norte,2023-6,5550.17,1,18.44,3.99,109.15,d4735e3a26
Lima Norte,2023-6,9398.03,1,20.55,4.82,113.79,6b86b273ff
Lima Norte,2023-6,5358.93,0,21.07,4.85,119.2,6b86b273ff
Lima Norte,2023-7,6392.18,0,22.94,4.84,116.89,4e07408562
Lima Norte,2023-7,12852.03,0,27.96,4.97,111.88,4e07408562
Lima Norte,2023-7,14071.56,0,26.48,4.94,110.24,4e07408562
Lima Norte,2023-7,14662.02,0,16.71,4.14,111.13,6b86b273ff
Lima Norte,2023-7,12068.46,0,16.86,3.05,109.82,6b86b273ff
